CFS TRUNK UPDATED TO VERSION 2.2.1

Wed, Jan 8, 2020 at 2:12 PM

SVN Log:
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/virr_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vissrDetA_gms5.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vissrDetB_gms5.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vtprS1_itos.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vtprS2_itos.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vtprS3_itos.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vtprS4_itos.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/windsat_coriolis.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/Big_Endian
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/aatsr_envisat.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/abi_gr.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airs2378_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airs281_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airs324_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM10_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM11_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM12_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM1a_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM1b_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM2a_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM2b_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM3_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM4a_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM4b_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM4c_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM4d_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM5_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM6_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM7_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM8_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/airsM9_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsre_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_metop-c.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsua_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsub_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsub_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/amsub_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/atms_c1.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/atms_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/atsr1_ers1.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/atsr2_ers2.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_n06.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_n07.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_n08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_n09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_n10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_n11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_n12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_n14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr2_tirosn.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3JM_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3JM_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/avhrr3_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/cris1305_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/cris374_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/cris399_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/crisB1_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/crisB2_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/crisB3_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/gmi_gpm.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2-UWS_n09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2-UWS_n10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2-UWS_n11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2-UWS_n12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2-UWS_n14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_n06.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_n07.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_n08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_n09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_n10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_n11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_n12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_n14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs2_tirosn.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs3-UWS_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs3-UWS_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs3-UWS_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs3_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs3_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs3_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs4-UWS_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs4-UWS_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs4-UWS_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs4_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs4_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs4_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hirs4_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/hsb_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasi300_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasi300_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasi316_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasi316_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasi616_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasi616_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasi8461_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasi8461_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasiB1_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasiB1_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasiB2_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasiB2_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasiB3_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iasiB3_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgrD1_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgrD1_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgrD1_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgrD2_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgrD2_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgrD2_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_g08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_g09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_g10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_mt1r.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/imgr_mt2.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iras_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/iras_fy3b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/madras_meghat.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD01_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD02_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD03_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD04_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD05_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD06_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD07_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD08_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD09_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD10_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD11_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD12_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD13_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD14_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD15_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD16_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD17_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD18_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD19_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD20_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD21_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD22_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD23_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD24_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD25_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD26_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD27_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD28_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD29_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD30_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD31_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD32_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD33_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD34_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD35_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD36_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD37_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD38_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD39_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersiD40_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mersi_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mhs_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mhs_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mhs_metop-c.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mhs_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mhs_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-lD01_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-lD02_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-lD03_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-lD04_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-l_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-mD01_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-mD02_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-mD03_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-mD04_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/mi-m_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD01S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD01_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD01_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD02S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD02_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD02_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD03S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD03_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD03_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD04S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD04_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD04_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD05S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD05_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD05_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD06S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD06_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD06_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD07S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD07_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD07_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD08S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD08_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD08_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD09S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD09_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD09_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD10S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD10_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisD10_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modisS_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modis_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/modis_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/msu_n06.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/msu_n07.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/TauCoeff/ODAS/Big_Endian/msu_n08.TauCoeff.bin
